"Data","Ultimo","Apertura","Massimo","Minimo","Var. %"
"23.01.2014","0,6010","0,6033","0,6039","0,6007","-0,40"
"22.01.2014","0,6034","0,6068","0,6079","0,6028","-0,58"
"21.01.2014","0,6069","0,6085","0,6098","0,6065","-0,28"
"20.01.2014","0,6086","0,6088","0,6100","0,6077","-0,05"
"17.01.2014","0,6089","0,6114","0,6132","0,6075","-0,43"
"16.01.2014","0,6115","0,6108","0,6129","0,6104","0,10"
"15.01.2014","0,6109","0,6082","0,6127","0,6080","0,44"
"14.01.2014","0,6082","0,6104","0,6109","0,6073","-0,36"
"13.01.2014","0,6104","0,6068","0,6117","0,6057","0,61"
"10.01.2014","0,6067","0,6067","0,6098","0,6053","-0,02"
"09.01.2014","0,6068","0,6079","0,6082","0,6061","-0,18"
"08.01.2014","0,6079","0,6096","0,6107","0,6070","-0,30"
"07.01.2014","0,6097","0,6095","0,6108","0,6082","0,02"
"06.01.2014","0,6096","0,6092","0,6120","0,6084","0,08"
"03.01.2014","0,6091","0,6078","0,6100","0,6069","0,21"
"02.01.2014","0,6078","0,6035","0,6094","0,6022","0,68"
"01.01.2014","0,6037","0,6039","0,6051","0,6031","-0,03"
"31.12.2013","0,6039","0,6059","0,6070","0,6031","-0,35"
"30.12.2013","0,6060","0,6071","0,6076","0,6048","-0,13"
"27.12.2013","0,6068","0,6092","0,6095","0,6031","-0,41"
"26.12.2013","0,6093","0,6115","0,6117","0,6082","-0,38"
"25.12.2013","0,6116","0,6106","0,6136","0,6105","0,15"
"24.12.2013","0,6107","0,6113","0,6127","0,6104","-0,11"
"23.12.2013","0,6114","0,6122","0,6127","0,6106","-0,13"
"20.12.2013","0,6122","0,6108","0,6130","0,6098","0,25"
"19.12.2013","0,6107","0,6101","0,6122","0,6098","0,10"
"18.12.2013","0,6101","0,6147","0,6149","0,6065","-0,78"
"17.12.2013","0,6149","0,6135","0,6165","0,6120","0,21"
"16.12.2013","0,6136","0,6133","0,6139","0,6116","0,00"
"13.12.2013","0,6136","0,6115","0,6149","0,6111","0,33"
"12.12.2013","0,6116","0,6106","0,6128","0,6090","0,15"
"11.12.2013","0,6107","0,6080","0,6121","0,6075","0,44"
"10.12.2013","0,6080","0,6086","0,6090","0,6072","-0,11"
"09.12.2013","0,6087","0,6117","0,6127","0,6085","-0,47"
"06.12.2013","0,6116","0,6121","0,6136","0,6099","-0,08"
"05.12.2013","0,6121","0,6102","0,6136","0,6095","0,29"
"04.12.2013","0,6103","0,6100","0,6125","0,6095","0,05"
"03.12.2013","0,6100","0,6113","0,6118","0,6083","-0,23"
"02.12.2013","0,6114","0,6110","0,6119","0,6081","0,07"
"29.11.2013","0,6110","0,6117","0,6130","0,6102","-0,15"
"28.11.2013","0,6119","0,6139","0,6144","0,6112","-0,33"
"27.11.2013","0,6139","0,6166","0,6174","0,6123","-0,45"
"26.11.2013","0,6167","0,6189","0,6197","0,6164","-0,37"
"25.11.2013","0,6190","0,6161","0,6199","0,6156","0,44"
"22.11.2013","0,6163","0,6172","0,6182","0,6162","-0,16"
"21.11.2013","0,6173","0,6208","0,6222","0,6171","-0,60"
"20.11.2013","0,6210","0,6203","0,6216","0,6180","0,11"
"19.11.2013","0,6203","0,6207","0,6228","0,6198","-0,08"
"18.11.2013","0,6208","0,6202","0,6219","0,6192","0,08"
"15.11.2013","0,6203","0,6224","0,6232","0,6197","-0,34"
"14.11.2013","0,6224","0,6227","0,6255","0,6210","-0,06"
"13.11.2013","0,6228","0,6287","0,6298","0,6223","-0,95"
"12.11.2013","0,6288","0,6254","0,6308","0,6252","0,54"
"11.11.2013","0,6254","0,6244","0,6263","0,6240","0,18"
"08.11.2013","0,6243","0,6212","0,6267","0,6208","0,50"
"07.11.2013","0,6212","0,6218","0,6247","0,6205","-0,10"
"06.11.2013","0,6218","0,6232","0,6234","0,6203","-0,22"
"05.11.2013","0,6232","0,6262","0,6270","0,6225","-0,48"
"04.11.2013","0,6262","0,6279","0,6288","0,6257","-0,27"
"01.11.2013","0,6279","0,6232","0,6286","0,6231","0,74"
